block create prism face-1 2446.479752 0.000000 136.257496 2462.287443 0.000000 203.931019 2370.685567 0.000000 183.376752 face-2 2446.479752 65.000000 136.257496 2462.287443 65.000000 203.931019 2370.685567 65.000000 183.376752 group 'brick'  
block create prism face-1 2370.685567 0.000000 183.376752 2462.287443 0.000000 203.931019 2426.795565 0.000000 269.134083 face-2 2370.685567 65.000000 183.376752 2462.287443 65.000000 203.931019 2426.795565 65.000000 269.134083 group 'brick'  
block create prism face-1 2725.876000 0.000000 0.000000 2755.431166 0.000000 76.192121 2666.372374 0.000000 82.577214 face-2 2725.876000 65.000000 0.000000 2755.431166 65.000000 76.192121 2666.372374 65.000000 82.577214 group 'brick'  
block create prism face-1 2791.541500 0.000000 254.993500 2758.151130 0.000000 199.665900 2820.981000 0.000000 188.896000 face-2 2791.541500 65.000000 254.993500 2758.151130 65.000000 199.665900 2820.981000 65.000000 188.896000 group 'brick'  
block create prism face-1 2426.795565 0.000000 269.134083 2462.287443 0.000000 203.931019 2519.096026 0.000000 264.216199 face-2 2426.795565 65.000000 269.134083 2462.287443 65.000000 203.931019 2519.096026 65.000000 264.216199 group 'brick'  
block create prism face-1 2124.051000 0.000000 201.469000 2197.297141 0.000000 163.473974 2184.919500 0.000000 243.966500 face-2 2124.051000 65.000000 201.469000 2197.297141 65.000000 163.473974 2184.919500 65.000000 243.966500 group 'brick'  
block create prism face-1 2755.431166 0.000000 76.192121 2708.339711 0.000000 152.359799 2666.372374 0.000000 82.577214 face-2 2755.431166 65.000000 76.192121 2708.339711 65.000000 152.359799 2666.372374 65.000000 82.577214 group 'brick'  
block create prism face-1 2666.372374 0.000000 82.577214 2708.339711 0.000000 152.359799 2626.101121 0.000000 171.071084 face-2 2666.372374 65.000000 82.577214 2708.339711 65.000000 152.359799 2626.101121 65.000000 171.071084 group 'brick'  
block create prism face-1 2758.151130 0.000000 199.665900 2708.339711 0.000000 152.359799 2774.436875 0.000000 141.636592 face-2 2758.151130 65.000000 199.665900 2708.339711 65.000000 152.359799 2774.436875 65.000000 141.636592 group 'brick'  
block create prism face-1 2197.297141 0.000000 163.473974 2137.853884 0.000000 118.609051 2192.610004 0.000000 84.358200 face-2 2197.297141 65.000000 163.473974 2137.853884 65.000000 118.609051 2192.610004 65.000000 84.358200 group 'brick'  
block create prism face-1 2519.096026 0.000000 264.216199 2462.287443 0.000000 203.931019 2532.983999 0.000000 174.674436 face-2 2519.096026 65.000000 264.216199 2462.287443 65.000000 203.931019 2532.983999 65.000000 174.674436 group 'brick'  
block create prism face-1 2091.514000 0.000000 72.403000 2137.853884 0.000000 118.609051 2077.348000 0.000000 144.806000 face-2 2091.514000 65.000000 72.403000 2137.853884 65.000000 118.609051 2077.348000 65.000000 144.806000 group 'brick'  
block create prism face-1 2312.412000 0.000000 0.000000 2256.897728 0.000000 55.703930 2209.046000 0.000000 0.000000 face-2 2312.412000 65.000000 0.000000 2256.897728 65.000000 55.703930 2209.046000 65.000000 0.000000 group 'brick'  
block create prism face-1 2519.144000 0.000000 0.000000 2467.461000 0.000000 59.942337 2415.778000 0.000000 0.000000 face-2 2519.144000 65.000000 0.000000 2467.461000 65.000000 59.942337 2415.778000 65.000000 0.000000 group 'brick'  
block create prism face-1 2758.151130 0.000000 199.665900 2774.436875 0.000000 141.636592 2820.981000 0.000000 188.896000 face-2 2758.151130 65.000000 199.665900 2774.436875 65.000000 141.636592 2820.981000 65.000000 188.896000 group 'brick'  
block create prism face-1 2105.680000 0.000000 0.000000 2146.472887 0.000000 52.236931 2091.514000 0.000000 72.403000 face-2 2105.680000 65.000000 0.000000 2146.472887 65.000000 52.236931 2091.514000 65.000000 72.403000 group 'brick'  
block create prism face-1 2532.983999 0.000000 174.674436 2462.287443 0.000000 203.931019 2446.479752 0.000000 136.257496 face-2 2532.983999 65.000000 174.674436 2462.287443 65.000000 203.931019 2446.479752 65.000000 136.257496 group 'brick'  
block create prism face-1 2091.514000 0.000000 72.403000 2146.472887 0.000000 52.236931 2137.853884 0.000000 118.609051 face-2 2091.514000 65.000000 72.403000 2146.472887 65.000000 52.236931 2137.853884 65.000000 118.609051 group 'brick'  
block create prism face-1 2192.610004 0.000000 84.358200 2146.472887 0.000000 52.236931 2209.046000 0.000000 0.000000 face-2 2192.610004 65.000000 84.358200 2146.472887 65.000000 52.236931 2209.046000 65.000000 0.000000 group 'brick'  
block create prism face-1 2834.029000 0.000000 98.578000 2774.436875 0.000000 141.636592 2755.431166 0.000000 76.192121 face-2 2834.029000 65.000000 98.578000 2774.436875 65.000000 141.636592 2755.431166 65.000000 76.192121 group 'brick'  
block create prism face-1 2192.610004 0.000000 84.358200 2256.897728 0.000000 55.703930 2274.527796 0.000000 130.427448 face-2 2192.610004 65.000000 84.358200 2256.897728 65.000000 55.703930 2274.527796 65.000000 130.427448 group 'brick'  
block create prism face-1 2209.046000 0.000000 0.000000 2256.897728 0.000000 55.703930 2192.610004 0.000000 84.358200 face-2 2209.046000 65.000000 0.000000 2256.897728 65.000000 55.703930 2192.610004 65.000000 84.358200 group 'brick'  
block create prism face-1 2137.853884 0.000000 118.609051 2146.472887 0.000000 52.236931 2192.610004 0.000000 84.358200 face-2 2137.853884 65.000000 118.609051 2146.472887 65.000000 52.236931 2192.610004 65.000000 84.358200 group 'brick'  
block create prism face-1 2154.207000 0.000000 1692.874000 2069.415000 0.000000 1687.944000 2111.128000 0.000000 1633.788000 face-2 2154.207000 65.000000 1692.874000 2069.415000 65.000000 1687.944000 2111.128000 65.000000 1633.788000 group 'brick'  
block create prism face-1 2069.415000 0.000000 1687.944000 2119.347468 0.000000 1744.795223 2064.196000 0.000000 1788.038000 face-2 2069.415000 65.000000 1687.944000 2119.347468 65.000000 1744.795223 2064.196000 65.000000 1788.038000 group 'brick'  
block create prism face-1 2225.992000 0.000000 1927.583000 2151.594974 0.000000 1874.820688 2206.709000 0.000000 1844.701000 face-2 2225.992000 65.000000 1927.583000 2151.594974 65.000000 1874.820688 2206.709000 65.000000 1844.701000 group 'brick'  
block create prism face-1 2143.442365 0.000000 1939.634589 2151.594974 0.000000 1874.820688 2225.992000 0.000000 1927.583000 face-2 2143.442365 65.000000 1939.634589 2151.594974 65.000000 1874.820688 2225.992000 65.000000 1927.583000 group 'brick'  
block create prism face-1 2070.720000 0.000000 1881.069000 2143.442365 0.000000 1939.634589 2077.244000 0.000000 1974.100000 face-2 2070.720000 65.000000 1881.069000 2143.442365 65.000000 1939.634589 2077.244000 65.000000 1974.100000 group 'brick'  
block create prism face-1 2206.709000 0.000000 1844.701000 2132.494660 0.000000 1812.377109 2197.286000 0.000000 1751.960000 face-2 2206.709000 65.000000 1844.701000 2132.494660 65.000000 1812.377109 2197.286000 65.000000 1751.960000 group 'brick'  
block create prism face-1 2197.286000 0.000000 1751.960000 2119.347468 0.000000 1744.795223 2154.207000 0.000000 1692.874000 face-2 2197.286000 65.000000 1751.960000 2119.347468 65.000000 1744.795223 2154.207000 65.000000 1692.874000 group 'brick'  
block create prism face-1 2064.196000 0.000000 1788.038000 2132.494660 0.000000 1812.377109 2070.720000 0.000000 1881.069000 face-2 2064.196000 65.000000 1788.038000 2132.494660 65.000000 1812.377109 2070.720000 65.000000 1881.069000 group 'brick'  
block create prism face-1 2132.494660 0.000000 1812.377109 2151.594974 0.000000 1874.820688 2070.720000 0.000000 1881.069000 face-2 2132.494660 65.000000 1812.377109 2151.594974 65.000000 1874.820688 2070.720000 65.000000 1881.069000 group 'brick'  
block create prism face-1 2077.244000 0.000000 1974.100000 2133.281273 0.000000 2006.323718 2095.511000 0.000000 2057.998000 face-2 2077.244000 65.000000 1974.100000 2133.281273 65.000000 2006.323718 2095.511000 65.000000 2057.998000 group 'brick'  
block create prism face-1 2154.207000 0.000000 1692.874000 2119.347468 0.000000 1744.795223 2069.415000 0.000000 1687.944000 face-2 2154.207000 65.000000 1692.874000 2119.347468 65.000000 1744.795223 2069.415000 65.000000 1687.944000 group 'brick'  
block create prism face-1 2132.494660 0.000000 1812.377109 2119.347468 0.000000 1744.795223 2197.286000 0.000000 1751.960000 face-2 2132.494660 65.000000 1812.377109 2119.347468 65.000000 1744.795223 2197.286000 65.000000 1751.960000 group 'brick'  
block create prism face-1 2192.067000 0.000000 1995.823000 2143.442365 0.000000 1939.634589 2225.992000 0.000000 1927.583000 face-2 2192.067000 65.000000 1995.823000 2143.442365 65.000000 1939.634589 2225.992000 65.000000 1927.583000 group 'brick'  
block create prism face-1 2158.142000 0.000000 2064.063000 2133.281273 0.000000 2006.323718 2192.067000 0.000000 1995.823000 face-2 2158.142000 65.000000 2064.063000 2133.281273 65.000000 2006.323718 2192.067000 65.000000 1995.823000 group 'brick'  
block create prism face-1 2070.720000 0.000000 1881.069000 2151.594974 0.000000 1874.820688 2143.442365 0.000000 1939.634589 face-2 2070.720000 65.000000 1881.069000 2151.594974 65.000000 1874.820688 2143.442365 65.000000 1939.634589 group 'brick'  
block create prism face-1 2143.442365 0.000000 1939.634589 2133.281273 0.000000 2006.323718 2077.244000 0.000000 1974.100000 face-2 2143.442365 65.000000 1939.634589 2133.281273 65.000000 2006.323718 2077.244000 65.000000 1974.100000 group 'brick'  
block create prism face-1 2192.067000 0.000000 1995.823000 2133.281273 0.000000 2006.323718 2143.442365 0.000000 1939.634589 face-2 2192.067000 65.000000 1995.823000 2133.281273 65.000000 2006.323718 2143.442365 65.000000 1939.634589 group 'brick'  
block create prism face-1 2095.511000 0.000000 2057.998000 2133.281273 0.000000 2006.323718 2158.142000 0.000000 2064.063000 face-2 2095.511000 65.000000 2057.998000 2133.281273 65.000000 2006.323718 2158.142000 65.000000 2064.063000 group 'brick'  
block create prism face-1 2064.196000 0.000000 1788.038000 2119.347468 0.000000 1744.795223 2132.494660 0.000000 1812.377109 face-2 2064.196000 65.000000 1788.038000 2119.347468 65.000000 1744.795223 2132.494660 65.000000 1812.377109 group 'brick'  
block create prism face-1 2206.709000 0.000000 1844.701000 2151.594974 0.000000 1874.820688 2132.494660 0.000000 1812.377109 face-2 2206.709000 65.000000 1844.701000 2151.594974 65.000000 1874.820688 2132.494660 65.000000 1812.377109 group 'brick'  
block create prism face-1 2124.217000 0.000000 995.343000 2197.926969 0.000000 1013.398695 2169.885000 0.000000 1088.229500 face-2 2124.217000 65.000000 995.343000 2197.926969 65.000000 1013.398695 2169.885000 65.000000 1088.229500 group 'brick'  
block create prism face-1 2090.292000 0.000000 1067.156000 2124.217000 0.000000 995.343000 2169.885000 0.000000 1088.229500 face-2 2090.292000 65.000000 1067.156000 2124.217000 65.000000 995.343000 2169.885000 65.000000 1088.229500 group 'brick'  
block create prism face-1 2444.054000 0.000000 802.226500 2455.314886 0.000000 878.486469 2382.889000 0.000000 843.652000 face-2 2444.054000 65.000000 802.226500 2455.314886 65.000000 878.486469 2382.889000 65.000000 843.652000 group 'brick'  
block create prism face-1 2197.926969 0.000000 1013.398695 2250.409640 0.000000 1046.713760 2169.885000 0.000000 1088.229500 face-2 2197.926969 65.000000 1013.398695 2250.409640 65.000000 1046.713760 2169.885000 65.000000 1088.229500 group 'brick'  
block create prism face-1 2169.885000 0.000000 1088.229500 2250.409640 0.000000 1046.713760 2249.478000 0.000000 1109.303000 face-2 2169.885000 65.000000 1088.229500 2250.409640 65.000000 1046.713760 2249.478000 65.000000 1109.303000 group 'brick'  
block create prism face-1 2317.328000 0.000000 880.681000 2387.747211 0.000000 906.731252 2317.800458 0.000000 943.784755 face-2 2317.328000 65.000000 880.681000 2387.747211 65.000000 906.731252 2317.800458 65.000000 943.784755 group 'brick'  
block create prism face-1 2317.800458 0.000000 943.784755 2387.747211 0.000000 906.731252 2379.035363 0.000000 969.969565 face-2 2317.800458 65.000000 943.784755 2387.747211 65.000000 906.731252 2379.035363 65.000000 969.969565 group 'brick'  
block create prism face-1 2444.054000 0.000000 802.226500 2499.820537 0.000000 826.632507 2455.314886 0.000000 878.486469 face-2 2444.054000 65.000000 802.226500 2499.820537 65.000000 826.632507 2455.314886 65.000000 878.486469 group 'brick'  
block create prism face-1 2455.314886 0.000000 878.486469 2387.747211 0.000000 906.731252 2382.889000 0.000000 843.652000 face-2 2455.314886 65.000000 878.486469 2387.747211 65.000000 906.731252 2382.889000 65.000000 843.652000 group 'brick'  
block create prism face-1 2502.610000 0.000000 952.072000 2455.314886 0.000000 878.486469 2530.010500 0.000000 879.492000 face-2 2502.610000 65.000000 952.072000 2455.314886 65.000000 878.486469 2530.010500 65.000000 879.492000 group 'brick'  
block create prism face-1 2249.737500 0.000000 915.681500 2249.339296 0.000000 983.329173 2182.147000 0.000000 950.682000 face-2 2249.737500 65.000000 915.681500 2249.339296 65.000000 983.329173 2182.147000 65.000000 950.682000 group 'brick'  
block create prism face-1 2380.977000 0.000000 1035.621000 2379.035363 0.000000 969.969565 2442.589000 0.000000 994.642000 face-2 2380.977000 65.000000 1035.621000 2379.035363 65.000000 969.969565 2442.589000 65.000000 994.642000 group 'brick'  
block create prism face-1 2319.365000 0.000000 1076.600000 2316.463572 0.000000 1009.422192 2380.977000 0.000000 1035.621000 face-2 2319.365000 65.000000 1076.600000 2316.463572 65.000000 1009.422192 2380.977000 65.000000 1035.621000 group 'brick'  
block create prism face-1 2382.889000 0.000000 843.652000 2387.747211 0.000000 906.731252 2317.328000 0.000000 880.681000 face-2 2382.889000 65.000000 843.652000 2387.747211 65.000000 906.731252 2317.328000 65.000000 880.681000 group 'brick'  
block create prism face-1 2380.977000 0.000000 1035.621000 2316.463572 0.000000 1009.422192 2379.035363 0.000000 969.969565 face-2 2380.977000 65.000000 1035.621000 2316.463572 65.000000 1009.422192 2379.035363 65.000000 969.969565 group 'brick'  
block create prism face-1 2455.314886 0.000000 878.486469 2499.820537 0.000000 826.632507 2530.010500 0.000000 879.492000 face-2 2455.314886 65.000000 878.486469 2499.820537 65.000000 826.632507 2530.010500 65.000000 879.492000 group 'brick'  
block create prism face-1 2249.339296 0.000000 983.329173 2250.409640 0.000000 1046.713760 2197.926969 0.000000 1013.398695 face-2 2249.339296 65.000000 983.329173 2250.409640 65.000000 1046.713760 2197.926969 65.000000 1013.398695 group 'brick'  
block create prism face-1 2249.737500 0.000000 915.681500 2317.800458 0.000000 943.784755 2249.339296 0.000000 983.329173 face-2 2249.737500 65.000000 915.681500 2317.800458 65.000000 943.784755 2249.339296 65.000000 983.329173 group 'brick'  
block create prism face-1 2249.339296 0.000000 983.329173 2197.926969 0.000000 1013.398695 2182.147000 0.000000 950.682000 face-2 2249.339296 65.000000 983.329173 2197.926969 65.000000 1013.398695 2182.147000 65.000000 950.682000 group 'brick'  
block create prism face-1 2249.339296 0.000000 983.329173 2317.800458 0.000000 943.784755 2316.463572 0.000000 1009.422192 face-2 2249.339296 65.000000 983.329173 2317.800458 65.000000 943.784755 2316.463572 65.000000 1009.422192 group 'brick'  
block create prism face-1 2182.147000 0.000000 950.682000 2197.926969 0.000000 1013.398695 2124.217000 0.000000 995.343000 face-2 2182.147000 65.000000 950.682000 2197.926969 65.000000 1013.398695 2124.217000 65.000000 995.343000 group 'brick'  
block create prism face-1 2316.463572 0.000000 1009.422192 2317.800458 0.000000 943.784755 2379.035363 0.000000 969.969565 face-2 2316.463572 65.000000 1009.422192 2317.800458 65.000000 943.784755 2379.035363 65.000000 969.969565 group 'brick'  
block create prism face-1 2505.219000 0.000000 760.801000 2499.820537 0.000000 826.632507 2444.054000 0.000000 802.226500 face-2 2505.219000 65.000000 760.801000 2499.820537 65.000000 826.632507 2444.054000 65.000000 802.226500 group 'brick'  
block create prism face-1 2319.365000 0.000000 1076.600000 2250.409640 0.000000 1046.713760 2316.463572 0.000000 1009.422192 face-2 2319.365000 65.000000 1076.600000 2250.409640 65.000000 1046.713760 2316.463572 65.000000 1009.422192 group 'brick'  
block create prism face-1 2530.010500 0.000000 879.492000 2499.820537 0.000000 826.632507 2557.411000 0.000000 806.912000 face-2 2530.010500 65.000000 879.492000 2499.820537 65.000000 826.632507 2557.411000 65.000000 806.912000 group 'brick'  
block create prism face-1 2557.411000 0.000000 806.912000 2499.820537 0.000000 826.632507 2505.219000 0.000000 760.801000 face-2 2557.411000 65.000000 806.912000 2499.820537 65.000000 826.632507 2505.219000 65.000000 760.801000 group 'brick'  
block create prism face-1 2502.610000 0.000000 952.072000 2433.459292 0.000000 940.380257 2455.314886 0.000000 878.486469 face-2 2502.610000 65.000000 952.072000 2433.459292 65.000000 940.380257 2455.314886 65.000000 878.486469 group 'brick'  
block create prism face-1 2316.463572 0.000000 1009.422192 2250.409640 0.000000 1046.713760 2249.339296 0.000000 983.329173 face-2 2316.463572 65.000000 1009.422192 2250.409640 65.000000 1046.713760 2249.339296 65.000000 983.329173 group 'brick'  
block create prism face-1 2442.589000 0.000000 994.642000 2433.459292 0.000000 940.380257 2502.610000 0.000000 952.072000 face-2 2442.589000 65.000000 994.642000 2433.459292 65.000000 940.380257 2502.610000 65.000000 952.072000 group 'brick'  
block create prism face-1 2249.478000 0.000000 1109.303000 2250.409640 0.000000 1046.713760 2319.365000 0.000000 1076.600000 face-2 2249.478000 65.000000 1109.303000 2250.409640 65.000000 1046.713760 2319.365000 65.000000 1076.600000 group 'brick'  
block create prism face-1 2317.328000 0.000000 880.681000 2317.800458 0.000000 943.784755 2249.737500 0.000000 915.681500 face-2 2317.328000 65.000000 880.681000 2317.800458 65.000000 943.784755 2249.737500 65.000000 915.681500 group 'brick'  
block create prism face-1 2379.035363 0.000000 969.969565 2433.459292 0.000000 940.380257 2442.589000 0.000000 994.642000 face-2 2379.035363 65.000000 969.969565 2433.459292 65.000000 940.380257 2442.589000 65.000000 994.642000 group 'brick'  
block create prism face-1 2387.747211 0.000000 906.731252 2433.459292 0.000000 940.380257 2379.035363 0.000000 969.969565 face-2 2387.747211 65.000000 906.731252 2433.459292 65.000000 940.380257 2379.035363 65.000000 969.969565 group 'brick'  
block create prism face-1 2455.314886 0.000000 878.486469 2433.459292 0.000000 940.380257 2387.747211 0.000000 906.731252 face-2 2455.314886 65.000000 878.486469 2433.459292 65.000000 940.380257 2387.747211 65.000000 906.731252 group 'brick'  
block create prism face-1 2116.388000 0.000000 2244.491000 2211.651832 0.000000 2230.893162 2154.542500 0.000000 2307.450000 face-2 2116.388000 65.000000 2244.491000 2211.651832 65.000000 2230.893162 2154.542500 65.000000 2307.450000 group 'brick'  
block create prism face-1 2154.543000 0.000000 2178.384000 2211.651832 0.000000 2230.893162 2116.388000 0.000000 2244.491000 face-2 2154.543000 65.000000 2178.384000 2211.651832 65.000000 2230.893162 2116.388000 65.000000 2244.491000 group 'brick'  
block create prism face-1 2154.542500 0.000000 2307.450000 2211.651832 0.000000 2230.893162 2220.259536 0.000000 2303.243608 face-2 2154.542500 65.000000 2307.450000 2211.651832 65.000000 2230.893162 2220.259536 65.000000 2303.243608 group 'brick'  
block create prism face-1 2325.290000 0.000000 2146.905000 2297.884111 0.000000 2207.850608 2233.820000 0.000000 2156.548000 face-2 2325.290000 65.000000 2146.905000 2297.884111 65.000000 2207.850608 2233.820000 65.000000 2156.548000 group 'brick'  
block create prism face-1 2297.884111 0.000000 2207.850608 2211.651832 0.000000 2230.893162 2233.820000 0.000000 2156.548000 face-2 2297.884111 65.000000 2207.850608 2211.651832 65.000000 2230.893162 2233.820000 65.000000 2156.548000 group 'brick'  
block create prism face-1 2313.138649 0.000000 2288.546917 2264.532765 0.000000 2339.467870 2263.672048 0.000000 2263.306544 face-2 2313.138649 65.000000 2288.546917 2264.532765 65.000000 2339.467870 2263.672048 65.000000 2263.306544 group 'brick'  
block create prism face-1 2297.884111 0.000000 2207.850608 2263.672048 0.000000 2263.306544 2211.651832 0.000000 2230.893162 face-2 2297.884111 65.000000 2207.850608 2263.672048 65.000000 2263.306544 2211.651832 65.000000 2230.893162 group 'brick'  
block create prism face-1 2317.799000 0.000000 2356.243500 2313.138649 0.000000 2288.546917 2379.563000 0.000000 2316.894000 face-2 2317.799000 65.000000 2356.243500 2313.138649 65.000000 2288.546917 2379.563000 65.000000 2316.894000 group 'brick'  
block create prism face-1 2263.672048 0.000000 2263.306544 2264.532765 0.000000 2339.467870 2220.259536 0.000000 2303.243608 face-2 2263.672048 65.000000 2263.306544 2264.532765 65.000000 2339.467870 2220.259536 65.000000 2303.243608 group 'brick'  
block create prism face-1 2233.820000 0.000000 2156.548000 2211.651832 0.000000 2230.893162 2154.543000 0.000000 2178.384000 face-2 2233.820000 65.000000 2156.548000 2211.651832 65.000000 2230.893162 2154.543000 65.000000 2178.384000 group 'brick'  
block create prism face-1 2297.884111 0.000000 2207.850608 2352.906516 0.000000 2250.563021 2313.138649 0.000000 2288.546917 face-2 2297.884111 65.000000 2207.850608 2352.906516 65.000000 2250.563021 2313.138649 65.000000 2288.546917 group 'brick'  
block create prism face-1 2154.542500 0.000000 2307.450000 2220.259536 0.000000 2303.243608 2192.697000 0.000000 2370.409000 face-2 2154.542500 65.000000 2307.450000 2220.259536 65.000000 2303.243608 2192.697000 65.000000 2370.409000 group 'brick'  
block create prism face-1 2192.697000 0.000000 2370.409000 2264.532765 0.000000 2339.467870 2256.035000 0.000000 2395.593000 face-2 2192.697000 65.000000 2370.409000 2264.532765 65.000000 2339.467870 2256.035000 65.000000 2395.593000 group 'brick'  
block create prism face-1 2364.367500 0.000000 2201.112000 2297.884111 0.000000 2207.850608 2325.290000 0.000000 2146.905000 face-2 2364.367500 65.000000 2201.112000 2297.884111 65.000000 2207.850608 2325.290000 65.000000 2146.905000 group 'brick'  
block create prism face-1 2220.259536 0.000000 2303.243608 2264.532765 0.000000 2339.467870 2192.697000 0.000000 2370.409000 face-2 2220.259536 65.000000 2303.243608 2264.532765 65.000000 2339.467870 2192.697000 65.000000 2370.409000 group 'brick'  
block create prism face-1 2313.138649 0.000000 2288.546917 2352.906516 0.000000 2250.563021 2379.563000 0.000000 2316.894000 face-2 2313.138649 65.000000 2288.546917 2352.906516 65.000000 2250.563021 2379.563000 65.000000 2316.894000 group 'brick'  
block create prism face-1 2313.138649 0.000000 2288.546917 2263.672048 0.000000 2263.306544 2297.884111 0.000000 2207.850608 face-2 2313.138649 65.000000 2288.546917 2263.672048 65.000000 2263.306544 2297.884111 65.000000 2207.850608 group 'brick'  
block create prism face-1 2379.563000 0.000000 2316.894000 2352.906516 0.000000 2250.563021 2403.445000 0.000000 2255.319000 face-2 2379.563000 65.000000 2316.894000 2352.906516 65.000000 2250.563021 2403.445000 65.000000 2255.319000 group 'brick'  
block create prism face-1 2317.799000 0.000000 2356.243500 2264.532765 0.000000 2339.467870 2313.138649 0.000000 2288.546917 face-2 2317.799000 65.000000 2356.243500 2264.532765 65.000000 2339.467870 2313.138649 65.000000 2288.546917 group 'brick'  
block create prism face-1 2364.367500 0.000000 2201.112000 2352.906516 0.000000 2250.563021 2297.884111 0.000000 2207.850608 face-2 2364.367500 65.000000 2201.112000 2352.906516 65.000000 2250.563021 2297.884111 65.000000 2207.850608 group 'brick'  
block create prism face-1 2211.651832 0.000000 2230.893162 2263.672048 0.000000 2263.306544 2220.259536 0.000000 2303.243608 face-2 2211.651832 65.000000 2230.893162 2263.672048 65.000000 2263.306544 2220.259536 65.000000 2303.243608 group 'brick'  
block create prism face-1 2256.035000 0.000000 2395.593000 2264.532765 0.000000 2339.467870 2317.799000 0.000000 2356.243500 face-2 2256.035000 65.000000 2395.593000 2264.532765 65.000000 2339.467870 2317.799000 65.000000 2356.243500 group 'brick'  
block create prism face-1 2403.445000 0.000000 2255.319000 2352.906516 0.000000 2250.563021 2364.367500 0.000000 2201.112000 face-2 2403.445000 65.000000 2255.319000 2352.906516 65.000000 2250.563021 2364.367500 65.000000 2201.112000 group 'brick'  
block create prism face-1 2315.940015 0.000000 1471.705911 2253.717685 0.000000 1472.947320 2292.434000 0.000000 1381.952000 face-2 2315.940015 65.000000 1471.705911 2253.717685 65.000000 1472.947320 2292.434000 65.000000 1381.952000 group 'brick'  
block create prism face-1 2359.081000 0.000000 1420.080000 2315.940015 0.000000 1471.705911 2292.434000 0.000000 1381.952000 face-2 2359.081000 65.000000 1420.080000 2315.940015 65.000000 1471.705911 2292.434000 65.000000 1381.952000 group 'brick'  
block create prism face-1 2292.434000 0.000000 1381.952000 2253.717685 0.000000 1472.947320 2225.434000 0.000000 1419.727000 face-2 2292.434000 65.000000 1381.952000 2253.717685 65.000000 1472.947320 2225.434000 65.000000 1419.727000 group 'brick'  
block create prism face-1 2315.940015 0.000000 1471.705911 2341.169903 0.000000 1527.250282 2267.931000 0.000000 1544.071500 face-2 2315.940015 65.000000 1471.705911 2341.169903 65.000000 1527.250282 2267.931000 65.000000 1544.071500 group 'brick'  
block create prism face-1 2225.434000 0.000000 1419.727000 2253.717685 0.000000 1472.947320 2202.505000 0.000000 1504.722000 face-2 2225.434000 65.000000 1419.727000 2253.717685 65.000000 1472.947320 2202.505000 65.000000 1504.722000 group 'brick'  
block create prism face-1 2267.931000 0.000000 1544.071500 2253.717685 0.000000 1472.947320 2315.940015 0.000000 1471.705911 face-2 2267.931000 65.000000 1544.071500 2253.717685 65.000000 1472.947320 2315.940015 65.000000 1471.705911 group 'brick'  
block create prism face-1 2382.567500 0.000000 1485.711000 2315.940015 0.000000 1471.705911 2359.081000 0.000000 1420.080000 face-2 2382.567500 65.000000 1485.711000 2315.940015 65.000000 1471.705911 2359.081000 65.000000 1420.080000 group 'brick'  
block create prism face-1 2333.357000 0.000000 1583.421000 2341.169903 0.000000 1527.250282 2406.054000 0.000000 1551.342000 face-2 2333.357000 65.000000 1583.421000 2341.169903 65.000000 1527.250282 2406.054000 65.000000 1551.342000 group 'brick'  
block create prism face-1 2406.054000 0.000000 1551.342000 2341.169903 0.000000 1527.250282 2382.567500 0.000000 1485.711000 face-2 2406.054000 65.000000 1551.342000 2341.169903 65.000000 1527.250282 2382.567500 65.000000 1485.711000 group 'brick'  
block create prism face-1 2267.931000 0.000000 1544.071500 2341.169903 0.000000 1527.250282 2333.357000 0.000000 1583.421000 face-2 2267.931000 65.000000 1544.071500 2341.169903 65.000000 1527.250282 2333.357000 65.000000 1583.421000 group 'brick'  
block create prism face-1 2202.505000 0.000000 1504.722000 2253.717685 0.000000 1472.947320 2267.931000 0.000000 1544.071500 face-2 2202.505000 65.000000 1504.722000 2253.717685 65.000000 1472.947320 2267.931000 65.000000 1544.071500 group 'brick'  
block create prism face-1 2382.567500 0.000000 1485.711000 2341.169903 0.000000 1527.250282 2315.940015 0.000000 1471.705911 face-2 2382.567500 65.000000 1485.711000 2341.169903 65.000000 1527.250282 2315.940015 65.000000 1471.705911 group 'brick'  
block create prism face-1 2852.424000 0.000000 3000.000000 2780.321339 0.000000 2937.894255 2842.316500 0.000000 2935.467000 face-2 2852.424000 65.000000 3000.000000 2780.321339 65.000000 2937.894255 2842.316500 65.000000 2935.467000 group 'brick'  
block create prism face-1 2578.744946 0.000000 2909.062069 2671.244986 0.000000 2879.361555 2645.987200 0.000000 3000.000000 face-2 2578.744946 65.000000 2909.062069 2671.244986 65.000000 2879.361555 2645.987200 65.000000 3000.000000 group 'brick'  
block create prism face-1 2671.244986 0.000000 2879.361555 2720.412839 0.000000 2938.910072 2645.987200 0.000000 3000.000000 face-2 2671.244986 65.000000 2879.361555 2720.412839 65.000000 2938.910072 2645.987200 65.000000 3000.000000 group 'brick'  
block create prism face-1 2483.367451 0.000000 2915.070905 2521.488696 0.000000 2840.343894 2578.744946 0.000000 2909.062069 face-2 2483.367451 65.000000 2915.070905 2521.488696 65.000000 2840.343894 2578.744946 65.000000 2909.062069 group 'brick'  
block create prism face-1 2458.246000 0.000000 2637.794000 2411.151268 0.000000 2709.537598 2355.219000 0.000000 2637.985000 face-2 2458.246000 65.000000 2637.794000 2411.151268 65.000000 2709.537598 2355.219000 65.000000 2637.985000 group 'brick'  
